Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"Philosophy of Science for Scientists","Springer Undergraduate Texts in Philosophy","","","","10.1007/978-3-319-26551-3","Lars-Göran Johansson","2016","http://link.springer.com/book/10.1007/978-3-319-26551-3","Book"
"A Course in Rasch Measurement Theory","Springer Texts in Education","","","","10.1007/978-[national-id]-8","Prof. David AndrichIda Marais","2019","http://link.springer.com/book/10.1007/978-[national-id]-8","Book"
"The A-Z of the PhD Trajectory","Springer Texts in Education","","","","10.1007/978-3-319-77425-1","Eva O. L. Lantsoght","2018","http://link.springer.com/book/10.1007/978-3-319-77425-1","Book"
"Methoden der vergleichenden Politik- und Sozialwissenschaft","","","","","10.1007/978-3-531-91826-6","Susanne PickelGert PickelHans-Joachim LauthDetlef Jahn","2009","http://link.springer.com/book/10.1007/978-3-531-91826-6","Book"
"Fundamental Astronomy","","","","","10.1007/978-3-662-53045-0","Hannu KarttunenPekka KrögerHeikki OjaMarkku PoutanenKarl Johan Donner","2017","http://link.springer.com/book/10.1007/978-3-662-53045-0","Book"
"Time Series Analysis","Springer Texts in Statistics","","","","10.1007/978-0-387-75959-3","Jonathan D. CryerKung-Sik Chan","2008","http://link.springer.com/book/10.1007/978-0-387-75959-3","Book"
"Econometrics","Springer Texts in Business and Economics","","","","10.1007/978-3-642-20059-5","Badi H. Baltagi","2011","http://link.springer.com/book/10.1007/978-3-642-20059-5","Book"
"Travel Marketing, Tourism Economics and the Airline Product","Tourism, Hospitality & Event Management","","","","10.1007/978-3-319-49849-2","Mark Anthony Camilleri","2018","http://link.springer.com/book/10.1007/978-3-319-49849-2","Book"
"Applied Behavior Analysis","","","","","10.1007/978-3-319-44794-0","Kimberly MaichDarren LevineCarmen Hall","2016","http://link.springer.com/book/10.1007/978-3-319-44794-0","Book"
"Experimentalphysik 1","Springer-Lehrbuch","","","","10.1007/978-3-662-54847-9","Wolfgang Demtröder","2018","http://link.springer.com/book/10.1007/978-3-662-54847-9","Book"
"Applied Multivariate Statistical Analysis","","","","","10.1007/978-3-662-45171-7","Wolfgang Karl HärdleLéopold Simar","2015","http://link.springer.com/book/10.1007/978-3-662-45171-7","Book"
"Physics of Semiconductor Devices","","","","","10.1007/978-1-4939-1151-6","Massimo Rudan","2015","http://link.springer.com/book/10.1007/978-1-4939-1151-6","Book"
"Mathematical Logic","Springer Graduate Texts in Philosophy","","","","10.1007/978-3-319-97298-5","Roman Kossak","2018","http://link.springer.com/book/10.1007/978-3-319-97298-5","Book"
"Economics as Applied Ethics","","","","","10.1007/978-3-319-50319-6","Wilfred Beckerman","2017","http://link.springer.com/book/10.1007/978-3-319-50319-6","Book"
"Introduction to Digital Systems Design","","","","","10.1007/978-3-319-92804-3","Prof. Giuliano DonzelliniLuca OnetoProf. Domenico PontaDavide Anguita","2019","http://link.springer.com/book/10.1007/978-3-319-92804-3","Book"
"Brewing Science: A Multidisciplinary Approach","","","","","10.1007/978-3-319-46394-0","Michael MosherKenneth Trantham","2017","http://link.springer.com/book/10.1007/978-3-319-46394-0","Book"
"Astronautics","","","","","10.1007/978-3-319-74373-8","Prof. Dr. Ulrich Walter","2018","http://link.springer.com/book/10.1007/978-3-319-74373-8","Book"
"Introduction to Logic Circuits & Logic Design with VHDL","","","","","10.1007/978-3-319-34195-8","Brock J. LaMeres","2017","http://link.springer.com/book/10.1007/978-3-319-34195-8","Book"
"Bayesian Essentials with R","Springer Texts in Statistics","","","","10.1007/978-1-4614-8687-9","Jean-Michel MarinChristian P. Robert","2014","http://link.springer.com/book/10.1007/978-1-4614-8687-9","Book"
"Communication and Bioethics at the End of Life","","","","","10.1007/978-3-319-70920-8","Lori A. RoscoeDavid P. Schenck","2017","http://link.springer.com/book/10.1007/978-3-319-70920-8","Book"
"Managing Media and Digital Organizations","","","","","10.1007/978-3-319-71288-8","Dr. Eli M. Noam","2019","http://link.springer.com/book/10.1007/978-3-319-71288-8","Book"
"Design Research in Information Systems","Integrated Series in Information Systems","","","","10.1007/978-1-4419-5653-8","Alan HevnerSamir Chatterjee","2010","http://link.springer.com/book/10.1007/978-1-4419-5653-8","Book"
"Human Chromosomes","","","","","10.1007/978-1-4613-0139-4","Orlando J. MillerEeva Therman","2001","http://link.springer.com/book/10.1007/978-1-4613-0139-4","Book"
"Policing and Minority Communities","","","","","10.1007/978-3-030-19182-5","Prof. James F. AlbrechtGarth den HeyerPerry Stanislas","2019","http://link.springer.com/book/10.1007/978-3-030-19182-5","Book"
"Entertainment Science","","","","","10.1007/978-3-319-89292-4","Dr. Thorsten Hennig-ThurauProf. Mark B. Houston","2019","http://link.springer.com/book/10.1007/978-3-319-89292-4","Book"
"Foundations of Behavioral Health","","","","","10.1007/978-3-030-18435-3","Dr. Bruce Lubotsky LevinDr. Ardis Hanson","2020","http://link.springer.com/book/10.1007/978-3-030-18435-3","Book"
"Principles of Microeconomics","Springer Texts in Business and Economics","","","","10.1007/978-3-319-57589-6","Prof. Dr. Martin Kolmar","2017","http://link.springer.com/book/10.1007/978-3-319-57589-6","Book"
"Essential Astrophysics","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-642-35963-7","Kenneth R. Lang","2013","http://link.springer.com/book/10.1007/978-3-642-35963-7","Book"
"Language Across the Curriculum & CLIL in English as an Additional Language (EAL) Contexts","","","","","10.1007/978-[national-id]-2","Angel M.Y. Lin","2016","http://link.springer.com/book/10.1007/978-[national-id]-2","Book"
"ArcGIS for Environmental and Water Issues","Springer Textbooks in Earth Sciences, Geography and Environment","","","","10.1007/978-3-319-61158-7","William Bajjali","2018","http://link.springer.com/book/10.1007/978-3-319-61158-7","Book"
"Data Mining","","","","","10.1007/978-3-319-14142-8","Charu C. Aggarwal","2015","http://link.springer.com/book/10.1007/978-3-319-14142-8","Book"
"Pharmaceutical Biotechnology","","","","","10.1007/978-3-030-00710-2","Daan J. A. CrommelinDr. Robert D. SindelarBernd Meibohm","2019","http://link.springer.com/book/10.1007/978-3-030-00710-2","Book"
"Research Methods for Social Justice and Equity in Education","","","","","10.1007/978-3-030-05900-2","Dr. Kamden K. StrunkProf. Leslie Ann Locke","2019","http://link.springer.com/book/10.1007/978-3-030-05900-2","Book"
"Introduction to Law","","","","","10.1007/978-3-319-57252-9","Prof. Dr. Jaap HageAntonia WaltermannDr. Bram Akkermans","2017","http://link.springer.com/book/10.1007/978-3-319-57252-9","Book"
"Fundamentals of Business Process Management","","","","","10.1007/978-3-642-33143-5","Marlon DumasMarcello La RosaJan MendlingHajo A. Reijers","2013","http://link.springer.com/book/10.1007/978-3-642-33143-5","Book"
"An Introduction to Machine Learning","","","","","10.1007/978-3-319-63913-0","Miroslav Kubat","2017","http://link.springer.com/book/10.1007/978-3-319-63913-0","Book"
"Multivariate Calculus and Geometry","Springer Undergraduate Mathematics Series","","","","10.1007/978-1-4471-6419-7","Seán Dineen","2014","http://link.springer.com/book/10.1007/978-1-4471-6419-7","Book"
"Cardiovascular Biomechanics","","","","","10.1007/978-3-319-46407-7","Peter R. HoskinsPatricia V. LawfordBarry J. Doyle","2017","http://link.springer.com/book/10.1007/978-3-319-46407-7","Book"
"Fundamentals of Solid State Engineering","","","","","10.1007/978-3-319-75708-7","Manijeh Razeghi","2019","http://link.springer.com/book/10.1007/978-3-319-75708-7","Book"
"Time Series Econometrics","Springer Texts in Business and Economics","","","","10.1007/978-3-319-32862-1","Klaus Neusser","2016","http://link.springer.com/book/10.1007/978-3-319-32862-1","Book"
"Perspectives on Elderly Crime and Victimization","","","","","10.1007/978-3-319-72682-3","Peter C. KratcoskiMaximilian Edelbacher","2018","http://link.springer.com/book/10.1007/978-3-319-72682-3","Book"
"Python Programming Fundamentals","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-6642-9","Kent D. Lee","2014","http://link.springer.com/book/10.1007/978-1-4471-6642-9","Book"
"Experimentalphysik 3","Springer-Lehrbuch","","","","10.1007/978-3-662-49094-5","Wolfgang Demtröder","2016","http://link.springer.com/book/10.1007/978-3-662-49094-5","Book"
"Food Chemistry","","","","","10.1007/978-3-540-69934-7","Hans-Dieter BelitzWerner GroschPeter Schieberle","2009","http://link.springer.com/book/10.1007/978-3-540-69934-7","Book"
"Data Structures and Algorithms with Python","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-13072-9","Kent D. LeeSteve Hubbard","2015","http://link.springer.com/book/10.1007/978-3-319-13072-9","Book"
"Roloff/Matek Maschinenelemente Formelsammlung","","","","","10.1007/978-3-658-19900-5","Herbert WittelDieter JannaschJoachim VoßiekChristian Spura","2018","http://link.springer.com/book/10.1007/978-3-658-19900-5","Book"
"Digital Image Processing","Texts in Computer Science","","","","10.1007/978-1-4471-6684-9","Wilhelm BurgerMark J. Burge","2016","http://link.springer.com/book/10.1007/978-1-4471-6684-9","Book"
"Intermediate Physics for Medicine and Biology","","","","","10.1007/978-3-319-12682-1","Russell K. HobbieBradley J. Roth","2015","http://link.springer.com/book/10.1007/978-3-319-12682-1","Book"
"Scanning Electron Microscopy and X-Ray Microanalysis","","","","","10.1007/978-1-4939-6676-9","Joseph I. GoldsteinDale E. NewburyJoseph R. MichaelNicholas W.M. RitchieJohn Henry J. ScottDavid C. Joy","2018","http://link.springer.com/book/10.1007/978-1-4939-6676-9","Book"
"Control Engineering: MATLAB Exercises","Advanced Textbooks in Control and Signal Processing","","","","10.1007/978-[national-id]-1","Dr. László KeviczkyDr. Ruth BarsDr. Jenő HetthéssyDr. Csilla Bányász","2019","http://link.springer.com/book/10.1007/978-[national-id]-1","Book"
"Basic Concepts in Computational Physics","","","","","10.1007/978-3-319-27265-8","Benjamin A. SticklerProf. Dr. Ewald Schachinger","2016","http://link.springer.com/book/10.1007/978-3-319-27265-8","Book"
"Database Marketing","International Series in Quantitative Marketing","","","","10.1007/978-0-387-72579-6","Robert C. BlattbergByung-Do KimScott A. Neslin","2008","http://link.springer.com/book/10.1007/978-0-387-72579-6","Book"
"LaTeX in 24 Hours","","","","","10.1007/978-3-319-47831-9","Dilip Datta","2017","http://link.springer.com/book/10.1007/978-3-319-47831-9","Book"
"Probability and Statistics for Computer Science","","","","","10.1007/978-3-319-64410-3","David Forsyth","2018","http://link.springer.com/book/10.1007/978-3-319-64410-3","Book"
"Physical Chemistry from a Different Angle","","","","","10.1007/978-3-319-15666-8","Georg JobRegina Rüffler","2016","http://link.springer.com/book/10.1007/978-3-319-15666-8","Book"
"Gerthsen Physik","Springer-Lehrbuch","","","","10.1007/978-3-662-45977-5","Dieter Meschede","2015","http://link.springer.com/book/10.1007/978-3-662-45977-5","Book"
"Strategic Human Resource Management and Employment Relations","Springer Texts in Business and Economics","","","","10.1007/978-[national-id]-9","Dr. Ashish Malik","2018","http://link.springer.com/book/10.1007/978-[national-id]-9","Book"
"Food Fraud Prevention","Food Microbiology and Food Safety","","","","10.1007/978-1-4939-9621-6","John W. Spink","2019","http://link.springer.com/book/10.1007/978-1-4939-9621-6","Book"
"Principles of Data Mining","Undergraduate Topics in Computer Science","","","","10.1007/978-1-4471-7307-6","Max Bramer","2016","http://link.springer.com/book/10.1007/978-1-4471-7307-6","Book"
"Partial Differential Equations","Graduate Texts in Mathematics","","","","10.1007/978-1-4614-4809-9","Jürgen Jost","2013","http://link.springer.com/book/10.1007/978-1-4614-4809-9","Book"
"New Introduction to Multiple Time Series Analysis","","","","","10.1007/978-3-540-27752-1","Professor Dr. Helmut Lütkepohl","2005","http://link.springer.com/book/10.1007/978-3-540-27752-1","Book"
"Fundamentals of Structural Engineering","","","","","10.1007/978-3-319-24331-3","Jerome J. ConnorSusan Faraji","2016","http://link.springer.com/book/10.1007/978-3-319-24331-3","Book"
"Logical Foundations of Cyber-Physical Systems","","","","","10.1007/978-3-319-63588-0","Prof. André Platzer","2018","http://link.springer.com/book/10.1007/978-3-319-63588-0","Book"
"All of Statistics","Springer Texts in Statistics","","","","10.1007/978-0-387-21736-9","Larry Wasserman","2004","http://link.springer.com/book/10.1007/978-0-387-21736-9","Book"
"Sensory Evaluation of Food","Food Science Text Series","","","","10.1007/978-1-4419-6488-5","Harry T. LawlessHildegarde Heymann","2010","http://link.springer.com/book/10.1007/978-1-4419-6488-5","Book"
"An Introduction to Statistical Learning","Springer Texts in Statistics","","","","10.1007/978-1-4614-7138-7","Gareth JamesDaniela WittenTrevor HastieRobert Tibshirani","2013","http://link.springer.com/book/10.1007/978-1-4614-7138-7","Book"
"Integrative Human Biochemistry","","","","","10.1007/978-1-4939-3058-6","Andrea T. da PoianMiguel A. R. B. Castanho","2015","http://link.springer.com/book/10.1007/978-1-4939-3058-6","Book"
"Evidence-Based Interventions for Children with Challenging Behavior","","","","","10.1007/978-1-4614-7807-2","Kathleen Hague ArmstrongJulia A. OggAshley N. Sundman-WheatAudra St. John Walsh","2014","http://link.springer.com/book/10.1007/978-1-4614-7807-2","Book"
"Reading, Writing, and Proving","Undergraduate Texts in Mathematics","","","","10.1007/978-1-4419-9479-0","Ulrich DaeppPamela Gorkin","2011","http://link.springer.com/book/10.1007/978-1-4419-9479-0","Book"
"Off-Grid Electrical Systems in Developing Countries","","","","","10.1007/978-3-319-91890-7","Henry Louie","2018","http://link.springer.com/book/10.1007/978-3-319-91890-7","Book"
"Energy and the Wealth of Nations","","","","","10.1007/978-3-319-66219-0","Prof. Charles A.S. HallProf. Kent Klitgaard","2018","http://link.springer.com/book/10.1007/978-3-319-66219-0","Book"
"A Concise Guide to Market Research","Springer Texts in Business and Economics","","","","10.1007/978-3-662-56707-4","Prof. Dr. Marko SarstedtProf. Erik Mooi","2019","http://link.springer.com/book/10.1007/978-3-662-56707-4","Book"
"Experimentalphysik 2","Springer-Lehrbuch","","","","10.1007/978-3-662-55790-7","Wolfgang Demtröder","2017","http://link.springer.com/book/10.1007/978-3-662-55790-7","Book"
"Entwicklungspsychologie des Kindes- und Jugendalters für Bachelor","Springer-Lehrbuch","","","","10.1007/978-3-662-45529-6","Prof. Dr. Arnold LohausDr. Marc Vierhaus","2015","http://link.springer.com/book/10.1007/978-3-662-45529-6","Book"
"Media and Digital Management","","","","","10.1007/978-3-319-72000-5","Dr. Eli M. Noam","2019","http://link.springer.com/book/10.1007/978-3-319-72000-5","Book"
"Alternative Energy Sources","Green Energy and Technology","","","","10.1007/978-3-642-20951-2","Efstathios E. (Stathis) Michaelides","2012","http://link.springer.com/book/10.1007/978-3-642-20951-2","Book"
"Motivation and Action","","","","","10.1007/978-3-319-65094-4","Prof. Dr. Jutta HeckhausenProf. Dr. Dr. h. c. Heinz Heckhausen","2018","http://link.springer.com/book/10.1007/978-3-319-65094-4","Book"
"Python For ArcGIS","","","","","10.1007/978-3-319-18398-5","Laura Tateosian","2015","http://link.springer.com/book/10.1007/978-3-319-18398-5","Book"
"Clinical Assessment of Child and Adolescent Personality and Behavior","","","","","10.1007/978-1-4419-0641-0","Paul J. FrickChristopher T. BarryRandy W. Kamphaus","2010","http://link.springer.com/book/10.1007/978-1-4419-0641-0","Book"
"Psychoeducational Assessment and Report Writing","","","","","10.1007/978-1-4939-1911-6","Stefan C. Dombrowski","2015","http://link.springer.com/book/10.1007/978-1-4939-1911-6","Book"
"Evidence-Based Critical Care","","","","","10.1007/978-3-319-43341-7","Robert C. Hyzy","2017","http://link.springer.com/book/10.1007/978-3-319-43341-7","Book"
"Systems Programming in Unix/Linux","","","","","10.1007/978-3-319-92429-8","K.C. Wang","2018","http://link.springer.com/book/10.1007/978-3-319-92429-8","Book"
"Cosmology for the Curious","","","","","10.1007/978-3-319-57040-2","Delia PerlovAlex Vilenkin","2017","http://link.springer.com/book/10.1007/978-3-319-57040-2","Book"
"Repetitorium Internistische Intensivmedizin","","","","","10.1007/978-3-662-53182-2","Guido MichelsMatthias Kochanek","2017","http://link.springer.com/book/10.1007/978-3-662-53182-2","Book"
"Principles of Astrophysics","Undergraduate Lecture Notes in Physics","","","","10.1007/978-1-4614-9236-8","Charles Keeton","2014","http://link.springer.com/book/10.1007/978-1-4614-9236-8","Book"
"Integrated Neuroscience","","","","","10.1007/978-1-4615-1077-2","Elliott M. Marcus M.D.Stanley Jacobson Ph.D.","2003","http://link.springer.com/book/10.1007/978-1-4615-1077-2","Book"
"An Introduction to Biomechanics","","","","","10.1007/978-1-4939-2623-7","Jay D. HumphreySherry L. O’Rourke","2015","http://link.springer.com/book/10.1007/978-1-4939-2623-7","Book"
"Metabolism of Human Diseases","","","","","10.1007/978-3-7091-0715-7","Eckhard LammertMartin Zeeb","2014","http://link.springer.com/book/10.1007/978-3-7091-0715-7","Book"
"Lessons on Synthetic Bioarchitectures","Learning Materials in Biosciences","","","","10.1007/978-3-319-73123-0","Prof. Dr. Eva-Kathrin Ehmoser-SinnerDr. Cherng-Wen Darren Tan","2018","http://link.springer.com/book/10.1007/978-3-319-73123-0","Book"
"Eye Tracking Methodology","","","","","10.1007/978-3-319-57883-5","Andrew T. Duchowski","2017","http://link.springer.com/book/10.1007/978-3-319-57883-5","Book"
"Fundamentals of Business Process Management","","","","","10.1007/978-3-662-56509-4","Marlon DumasProf. Dr. Marcello La RosaProf. Dr. Jan MendlingHajo A. Reijers","2018","http://link.springer.com/book/10.1007/978-3-662-56509-4","Book"
"Engineering Mechanics 2","","","","","10.1007/978-3-662-56272-7","Prof. Dr. Dietmar GrossWerner HaugerProf. Dr. Jörg SchröderProf. Dr. Wolfgang A. WallJavier Bonet","2018","http://link.springer.com/book/10.1007/978-3-662-56272-7","Book"
"Enterprise Risk Management Models","Springer Texts in Business and Economics","","","","10.1007/978-3-662-53785-5","David L. OlsonDesheng Dash Wu","2017","http://link.springer.com/book/10.1007/978-3-662-53785-5","Book"
"Calculus With Applications","Undergraduate Texts in Mathematics","","","","10.1007/978-1-4614-7946-8","Peter D. LaxMaria Shea Terrell","2014","http://link.springer.com/book/10.1007/978-1-4614-7946-8","Book"
"Fundamentals of Java Programming","","","","","10.1007/978-3-319-89491-1","Mitsunori Ogihara","2018","http://link.springer.com/book/10.1007/978-3-319-89491-1","Book"
"Weaning","","","","","10.1007/978-3-662-49795-1","Dr. Johannes BickenbachProf. Dr. Gernot MarxProf. Michael DreherProf. Dr. Bernd Schönhofer","2018","http://link.springer.com/book/10.1007/978-3-662-49795-1","Book"
"Motivation und Handeln","Springer-Lehrbuch","","","","10.1007/978-3-662-53927-9","Prof. Dr. Jutta HeckhausenProf. Dr. Dr. h. c. Heinz Heckhausen","2018","http://link.springer.com/book/10.1007/978-3-662-53927-9","Book"
"The Python Workbook","","","","","10.1007/978-3-319-14240-1","Ben Stephenson","2014","http://link.springer.com/book/10.1007/978-3-319-14240-1","Book"
"Structural Dynamics","","","","","10.1007/978-3-319-94743-3","Prof. Mario PazYoung Hoon Kim","2019","http://link.springer.com/book/10.1007/978-3-319-94743-3","Book"
"Spine Surgery","","","","","10.1007/978-3-319-98875-7","Bernhard MeyerMichael Rauschmann","2019","http://link.springer.com/book/10.1007/978-3-319-98875-7","Book"
"Plant Anatomy","","","","","10.1007/978-3-319-77315-5","Richard CrangSheila Lyons-SobaskiRobert Wise","2018","http://link.springer.com/book/10.1007/978-3-319-77315-5","Book"
"International Trade Theory and Policy","Springer Texts in Business and Economics","","","","10.1007/978-3-642-37314-5","Giancarlo Gandolfo","2014","http://link.springer.com/book/10.1007/978-3-642-37314-5","Book"
"Kultur. Theorien der Gegenwart","","","","","10.1007/978-3-531-92056-6","Stephan MoebiusDirk Quadflieg","2011","http://link.springer.com/book/10.1007/978-3-531-92056-6","Book"
"Problems in Classical Electromagnetism","","","","","10.1007/978-3-319-63133-2","Dr. Andrea MacchiDr. Giovanni MoruzziFrancesco Pegoraro","2017","http://link.springer.com/book/10.1007/978-3-319-63133-2","Book"
"LGBT-Parent Families","","","","","10.1007/978-1-4614-4556-2","Abbie E. GoldbergKatherine R. Allen","2013","http://link.springer.com/book/10.1007/978-1-4614-4556-2","Book"
"Essentials of Food Science","Food Science Text Series","","","","10.1007/978-1-4614-9138-5","Vickie A. VaclavikElizabeth W. Christian","2014","http://link.springer.com/book/10.1007/978-1-4614-9138-5","Book"
"Microeconomics","Springer Texts in Business and Economics","","","","10.1007/978-3-642-37434-0","Peter Dorman","2014","http://link.springer.com/book/10.1007/978-3-642-37434-0","Book"
"Proofs from THE BOOK","","","","","10.1007/978-3-662-57265-8","Prof. Dr. Martin AignerProf. Günter M. Ziegler","2018","http://link.springer.com/book/10.1007/978-3-662-57265-8","Book"
"Introduction to Programming with Fortran","","","","","10.1007/978-3-319-75502-1","Ian ChiversJane Sleightholme","2018","http://link.springer.com/book/10.1007/978-3-319-75502-1","Book"
"Statistical Analysis and Data Display","Springer Texts in Statistics","","","","10.1007/978-1-4939-2122-5","Richard M. HeibergerBurt Holland","2015","http://link.springer.com/book/10.1007/978-1-4939-2122-5","Book"
"Introduction to Artificial Intelligence","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-58487-4","Prof. Dr. Wolfgang Ertel","2017","http://link.springer.com/book/10.1007/978-3-319-58487-4","Book"
"Quantum Theory for Mathematicians","Graduate Texts in Mathematics","","","","10.1007/978-1-4614-7116-5","Brian C. Hall","2013","http://link.springer.com/book/10.1007/978-1-4614-7116-5","Book"
"Data Science and Predictive Analytics","","","","","10.1007/978-3-319-72347-1","Ivo D. Dinov","2018","http://link.springer.com/book/10.1007/978-3-319-72347-1","Book"
"Polymer Synthesis: Theory and Practice","","","","","10.1007/978-3-642-28980-4","Dietrich BraunHarald CherdronMatthias RehahnHelmut RitterBrigitte Voit","2013","http://link.springer.com/book/10.1007/978-3-642-28980-4","Book"
"Knowledge Management","Springer Texts in Business and Economics","","","","10.1007/978-3-319-59978-6","Prof. Dr. Klaus NorthProf. Dr. Gita Kumta","2018","http://link.springer.com/book/10.1007/978-3-319-59978-6","Book"
"Statistical Learning from a Regression Perspective","Springer Texts in Statistics","","","","10.1007/978-3-319-44048-4","Richard A. Berk","2016","http://link.springer.com/book/10.1007/978-3-319-44048-4","Book"
"Disability and Vocational Rehabilitation in Rural Settings","","","","","10.1007/978-3-319-64786-9","Debra A. HarleyNoel A. YsasiMalachy L. BishopAllison R. Fleming","2018","http://link.springer.com/book/10.1007/978-3-319-64786-9","Book"
"Teaching Medicine and Medical Ethics Using Popular Culture","Palgrave Studies in Science and Popular Culture","","","","10.1007/978-3-319-65451-5","Evie KendalBasia Diug","2017","http://link.springer.com/book/10.1007/978-3-319-65451-5","Book"
"Soziologie von Gesundheit und Krankheit","","","","","10.1007/978-3-658-11010-9","Matthias RichterKlaus Hurrelmann","2016","http://link.springer.com/book/10.1007/978-3-658-11010-9","Book"
"Basiswissen Humangenetik","Springer-Lehrbuch","","","","10.1007/978-3-662-56147-8","Christian P. SchaafJohannes Zschocke","2018","http://link.springer.com/book/10.1007/978-3-662-56147-8","Book"
"Logistiksysteme","","","","","10.1007/978-3-662-56228-4","Prof. Hans-Christian Pfohl","2018","http://link.springer.com/book/10.1007/978-3-662-56228-4","Book"
"Tutorium Analysis 1 und Lineare Algebra 1","","","","","10.1007/978-3-662-56752-4","Florian ModlerMartin Kreh","2018","http://link.springer.com/book/10.1007/978-3-662-56752-4","Book"
"Group Theory Applied to Chemistry","Theoretical Chemistry and Computational Modelling","","","","10.1007/978-94-007-6863-5","Arnout Jozef Ceulemans","2013","http://link.springer.com/book/10.1007/978-94-007-6863-5","Book"
"Foundations of Programming Languages","Undergraduate Topics in Computer Science","","","","10.1007/978-3-319-70790-7","Prof. Kent D. Lee","2017","http://link.springer.com/book/10.1007/978-3-319-70790-7","Book"
"Applied Partial Differential Equations","Undergraduate Texts in Mathematics","","","","10.1007/978-3-319-12493-3","J. David Logan","2015","http://link.springer.com/book/10.1007/978-3-319-12493-3","Book"
"Introduction to Particle and Astroparticle Physics","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-319-78181-5","Alessandro De AngelisMário Pimenta","2018","http://link.springer.com/book/10.1007/978-3-319-78181-5","Book"
"Energy Economics","Springer Texts in Business and Economics","","","","10.1007/978-3-662-53022-1","Peter ZweifelAaron PraktiknjoGeorg Erdmann","2017","http://link.springer.com/book/10.1007/978-3-662-53022-1","Book"
"Stability and Control of Linear Systems","Studies in Systems, Decision and Control","","","","10.1007/978-3-030-02405-5","Prof. Andrea Bacciotti","2019","http://link.springer.com/book/10.1007/978-3-030-02405-5","Book"
"Foundations of Analytical Chemistry","","","","","10.1007/978-3-319-62872-1","Prof. Dr. Miguel Valcárcel CasesDr. Ángela I. López-LorenteMa Ángeles López-Jiménez","2018","http://link.springer.com/book/10.1007/978-3-319-62872-1","Book"
"Stochastik für Einsteiger","","","","","10.1007/978-3-658-22044-0","Prof. Dr. Norbert Henze","2018","http://link.springer.com/book/10.1007/978-3-658-22044-0","Book"
"Handbook of Cardiac Anatomy, Physiology, and Devices","","","","","10.1007/978-3-319-19464-6","Paul A. Iaizzo","2015","http://link.springer.com/book/10.1007/978-3-319-19464-6","Book"
"A Beginner's Guide to Scala, Object Orientation and Functional Programming","","","","","10.1007/978-3-319-75771-1","Dr. John Hunt","2018","http://link.springer.com/book/10.1007/978-3-319-75771-1","Book"
"Irrigation and Drainage Engineering","","","","","10.1007/978-3-319-05699-9","Peter WallerMuluneh Yitayew","2016","http://link.springer.com/book/10.1007/978-3-319-05699-9","Book"
"Beatmung","","","","","10.1007/978-3-662-54853-0","Reinhard LarsenThomas ZiegenfußAlexander Mathes","2018","http://link.springer.com/book/10.1007/978-3-662-54853-0","Book"
"Handbook of LGBT Elders","","","","","10.1007/978-3-319-03623-6","Debra A. HarleyPamela B. Teaster","2016","http://link.springer.com/book/10.1007/978-3-319-03623-6","Book"
"Pocket Guide Beatmung","","","","","10.1007/978-3-662-59657-9","Prof. Dr. Reinhard LarsenDr. Thomas Ziegenfuß","2019","http://link.springer.com/book/10.1007/978-3-662-59657-9","Book"
"Classical Fourier Analysis","Graduate Texts in Mathematics","","","","10.1007/978-1-4939-1194-3","Loukas Grafakos","2014","http://link.springer.com/book/10.1007/978-1-4939-1194-3","Book"
"Pahl/Beitz Konstruktionslehre","","","","","10.1007/978-3-642-29569-0","Jörg FeldhusenKarl-Heinrich Grote","2013","http://link.springer.com/book/10.1007/978-3-642-29569-0","Book"
"Objektorientierte Programmierung mit JavaScript","","","","","10.1007/978-3-658-21077-9","Dr. Jörg Bewersdorff","2018","http://link.springer.com/book/10.1007/978-3-658-21077-9","Book"
"International Humanitarian Action","","","","","10.1007/978-3-319-14454-2","Dr. Hans-Joachim HeintzeProf. Dr. Pierre Thielbörger","2018","http://link.springer.com/book/10.1007/978-3-319-14454-2","Book"
"A Primer on Scientific Programming with Python","Texts in Computational Science and Engineering","","","","10.1007/978-3-662-49887-3","Hans Petter Langtangen","2016","http://link.springer.com/book/10.1007/978-3-662-49887-3","Book"
"Werbe- und Konsumentenpsychologie","","","","","10.1007/978-3-642-37645-0","Georg Felser","2015","http://link.springer.com/book/10.1007/978-3-642-37645-0","Book"
"Modelling Computing Systems","Undergraduate Topics in Computer Science","","","","10.1007/978-1-84800-322-4","Faron MollerGeorg Struth","2013","http://link.springer.com/book/10.1007/978-1-84800-322-4","Book"
"Probability Theory","Universitext","","","","10.1007/978-1-4471-5361-0","Achim Klenke","2014","http://link.springer.com/book/10.1007/978-1-4471-5361-0","Book"
"Quantum Mechanics for Pedestrians 1","Undergraduate Lecture Notes in Physics","","","","10.1007/978-3-030-00464-4","Prof. Dr. Jochen Pade","2018","http://link.springer.com/book/10.1007/978-3-030-00464-4","Book"
"Analyzing Qualitative Data with MAXQDA","","","","","10.1007/978-3-030-15671-8","Prof. Dr. Udo KuckartzDr. Stefan Rädiker","2019","http://link.springer.com/book/10.1007/978-3-030-15671-8","Book"
